tweet,class
"thank u @mrtjakarta berkat klen pulang kantor pas bulan puasa, lancar jaya",positive
"Setuju sekali & udah nyoba MRT Jakarta, udah waktunya publik belajar clean as you leave, atas public transportation yg keren ini",positive
"Terima kasih @mrtjakarta saya bisa buka puasa di rumah di hari pertama, tanpa bermacet ria ",positive
"Haha sorry gue rada kampung , baru pertama naik MRT dan cuman 1 kata ""amajiiinnnggg""  @mrtjakarta , jujur bangga bgt sih ....",positive
Thanks @mrtjakarta untuk perjalanannya di ramadhan ini.,positive
"gue norak, gue bangga, gue bahagia akhirnya Indonesia (Jakarta) punya tranportasi yg keren & kece macam MRT gini... ",positive
Thankyou @mrtjakarta maen jauh jdi deket,positive
"73th Indonesia merdeka, sooo this is the moment! Terima kasih sudah me-realisasi kan proyeknya @jokowi #mrtjakarta",positive
ALHAMDULILLAH @mrtjakarta MULAI SKRG BEROPERASI SAMPAI JAM 12 MALAM GAES. Berkah Ramadhan ya gaes,positive
"Walau ini iklan untuk menyambut Ramadan, Kampanye terselubung MRT Jakarta mantap betul = Minum dgn tumbler, gak pake botol plastik + manfaat naik transportasi umum sebagai gaya hidup urban yang baru",positive
akhirnya nyobain mrt jakarta. seru!,positive
"Subway nya Indonesia... Bersih, keren, cepet, murah. Please jangan dikotori dengan kebiasaan-kebiasaan lama. — at Stasiun Bunderan HI MRT Jakarta",positive
Salut dan makasi kpd mas penjaga di Stasiun Blok M yg sangat helpful dan sabar dan informatif! Keep up the good work,positive
"sangat bersyukur MRT bisa merupakan moda transportasi baru Utk masyarakat jakarta, kemarin saya berhasil KALAHKAN penat nya lalu lintas jakarta! Tetap sukses selalu!",positive
Pertama kali naik MRT Jakarta dan ga berhenti bilanv “iih bagusss” “iihh baguss” huhu terharoe ,positive
"Saya apresiasi mushola yang ada di stasiun bersih dan ada petunjuk mushola sekitar stasiun, tapi mohon maaf, gak bisa agak dibesarin gt kapasitasnya/lokasinya jd ada di bbrp titik? Masa cuma satu aja.. Apalagi akhir pekan gini pasti ramai. :'))) @mrtjakarta ",positive
"Over all ok banget jakarta punya MRT. Salute. But.,ada tapinya nih. Sedikt masukan aj. Utk exit gate di stasiun akhir Bund HI  perlu ditambah & musholla tlalu kecil utk  staiun  sebesar itu. Secara ruang kasir  saya lihat luas sekali.",positive
"Terimakasih @mrtjakarta kami suka jalan2 pakai MRT, bersih nyaman dan adem",positive
"MRT proyek yang saya sangat menghargai. Standar internasional, dan sebaiknya bhs Inggris juga sesuai. Betul regarding smoking: seharusnya Smoking IS not allowed, bukan ARE, karena merokok adalah singular.",positive
"Tindakan 2 petugas @mrtjakarta ini sangat sopan selain menawarkan pertolongan, mereka juga meminta maaf atas perbuatan rekan kerjanya, sy sangat mengapresiasi sih untuk tindakan terpuji dari 2 petugas ini",positive
"Selasa lalu, nunggu @mrtjakarta di St Setiabudi Astra masih 10 menit, hari ini waktu tunggunya dipangkas menjadi 5 menit! Luar biasa!",positive
"Yeay! @mrtjakarta sekarang setiap 5 menit sekali walaupun pertanyaan soal jam operasional belum dibales,tp gapapa senang akutu for the progress.",positive
Bener kata @gadiiing AC @mrtjakarta nya DINGINNNNN !!!!!. New Face Jakarta Indonesia,positive
"Dear @mrtjakarta ada usul dari driver ojek online bahwa tiap pintu MRT diberi nama (Pintu A, B, dst) agar driver ojol dan penumpang tidak bingung memberi tanda menunggu/menjemput sekeluar dari MRT. Saya senang naik MRT dan sangat membantu. Demikian dan terima kasih.",positive
"Dan pas smpe halte fatmawati alhamdulillah smua lift berfungsi, jd bisa pakai lift ga pakai gotong2 seli lagi.. thank you @mrtjakarta #combinecommuting",positive
"jadwal ratangga nya @mrtjakarta sekarang sudah 5 menit sekali, dan tersedia gerbong khusus wanita di jam sibuk pagi dan sore hari, sukaa",positive
"Meetinya, smoking is, bukan are, as a singular and uncountable verb @mrtjakarta tapi saya kagum dengan MRT Jakarta",positive
"Akhirnya nyobain MRT Jakarta. Bangga banget akhirnya Jakarta gak kalah sama Singapore....ini warisan buat zamannya Mocha Latte. Dulu waktu mommy kecil, gak ada nih kaya…",positive
"The boys has returned safely!!! Terima kasih banyak untuk petugas @mrtjakarta yang sigap dan amanah, serta bantuan lewat tiap retweet. Senang dan lega sekali",positive
"Mantap mrt jakarta!!! Keren, kalian sigap!",positive
"Mantab, MRTJakarta… Pertahankan kualitas pelayanan seperti ini",positive
Nyamannya mrt jakarta,positive
Besok enggak lagi deh naik @CommuterLine Memang @mrtjakarta juara lah..,positive
"Akhirnya berkesempatan untuk nyobain peradaban barunya Jakarta alias MRT. Bersih, nyaman, dan cepat. Semoga rutenya bisa diekspansi ke berbagai penjuru Jakarta sehingga semua masyarakat bisa punya akses yang setara untuk menikmati moda transportasi yang keren ini.",positive
"Lebih mudah,murah, dan cepat keliling Jakarta naik @mrtjakarta Terimakasih bapak @jokowi Semoga di periode ini bisa lebih baik lagi membangun infrastruktur"" di negri kita Indonesia ini",positive
Kerennn MRTJakarta.....,positive
Pertama kali nyobain MRT Jakarta. Nyaman banget. Membudayakan antri dan tertib pokoknya. @mrtjakarta,positive
"Mencoba naik railink dan MRT hari ini, takjub ternyata jakarta udah keren transportasi umumnya. Nyaman dan cepet yah. Salut",positive
"Sampe lah di halte dukuh atas, eh ternyata tempatnya bagus, lengang banget. Serasa bukan jakarta. Sebelum naik mrt ke halte bunderan HI, gue fotoin lah si abang.",positive
"Terima Kasih @mrtjakarta @bukalapak telah memberikan kesempatan yang luar biasa merasakan bagaimana MRT melaju dengan cepat dan nyaman hari ini, yang dimana ini saya anggap sebagai kado ulang tahun terasyik bagi saya. Ayo naik Transportasi Umum! #MRTJakarta #BundaranHI",positive
Bahagia gw jadi warga Jakarta naik kereta @mrtjakarta transportasi canggih.,positive
"sama ketika naik mrt di Si ngapura, sore ini coba naik mrt di Jakarta, nyaman, aman dan tepat waktu",positive
"Udah lama di Ibu Kota, tapi baru nyobain MRT Terima kasih Gubernur dan mantan-mantan Gubernur DKI Jakarta. Keretanya ..... Dingiiiiinnnn",positive
Di stasiun MRT Dukuh Atas. Kondisi bersih dan nyaman. Hanya masih kurang adanya tempat sampah…,positive
"Baru kemarin sempet nyobain MRT nya Jakarta, wah bagus ya hehe berasa kaya lagi di Luar negeri, it’s a good thing. Dan cuma 12 ribu kemarin bolak balik, istora, blok a, fatmawati. Mari di jaga bareng bareng ya fasilitas umum/transportasi umum nya",positive
"MRT: memudahkan pencapaian ke tempat tujuan, mengurangi jumlah pengguna mobil/motor, meningkatkan jumlah pergerakan dan ekonomi kota, serta meningkatkan kesehatan pengguna. Lumayan naik turun 71 anak tangga di stasiun ...#transportasipublik #mrtjakarta #jalankaki #aksesibilitas",positive
"Jakarta sekarang sudah ada MRT lho, sebuah khabar yang sangat menyenangkan dan pastinya ditunggu tunggu oleh sebagian masyarakat Indonesia. Pada awal peluncuran nya juga sedikit mengundang kehebohan…",positive
"Baru pertama nyoba mrt jakarta dan ternyata bagus jg, tp kok bau pesing yak?",positive
"Bersyukur banget ada MRT Jakarta, jadi aktivitas gabut aku jadi berkelas dengan naik MRT. wkwkw Besok akan naik MRT lagi.",positive
"finally, first time experience w/ MRT jakarta.. stasiun nya bagus, toiletnya bersih cm sayang petugasnya krg bnyk, antrian masuk n keluar ckp pjg",positive
"siang tadi nyobain naik @mrtjakarta , super padat .. seneng liat mrk yg naik pada bahagia",positive
"sumringah banget gua naik MRT Jakarta, yaampun dasar anak kampung Pedurenan",positive
"Bangga Indonesia, terutama warga Jakarta memiliki MRT, walaupun saya bilang terlambat untuk bangsa sebesar ini mempunya moda trans. uum seperti ini. Semoga kedepannya semakin ditambah dan warganya bisa merawatnya #MRTJakarta ",positive
Mantap harga kartu MRT Jakarta murah,positive
Seru juga keliling Jakarta naik MRT #terimakasihpakjokowi ,positive
"Mewah dan Modern. 2 kata itu sepertinya cukup menggambarkan MRT Jakarta, sejauh ini. Stasiunnya bagus, bersih, AC nya dingin, toiletnya juga kayak di mall. Pelayanannya juga bagus. Terdapat metal detector di tiap pintu masuk, yang dijaga satpam.",positive
"Akhirnya bisa nyobain dan ngerasain MRT jakarta ini, nyaman, adem sampe ezi bisa bobo pules gitu. Semoga semakin kedepannya makin oke semua transportasi di ibukota ini yah, biar ga usah macet "" an lagi bawa mobil.",positive
"Hari ini pertama kali naik @mrtjakarta. Akhirnya Jakarta punya Transportasi modern, fasilitas oke banget, stasiun oke, ac di MRT nya dingin. Cuma ya namanya Indonesia, masih banyak yg abai sama kursi prioritas dan penggunaan eskalator yg benar. Semoga kedepannya makin baik!",positive
Seneng ih jakarta ada mrt aigoo betapa bahagya,positive
Trotoar sepanjang turun stasiun @mrtjakarta Lebak Bulus nih rapih dan bersih sekali.. Yuks Sama-sama jaga fasilitas publik. ,positive
Mrt jakarta keren,positive
Saluut… Semoga selalu dipertahankan pelayanan yang amat baik ini.,positive
@mrtjakarta alhamdulillah STNK jatuh disimpenin ama team MRT Haji Nawi. Super duper terima kasih yaaaa mas nyaaaa...!!!!!!,positive
Mrt jakarta mantap,positive
Bangga ih MRT Jakarta skrg lebih keren drpd Singapura ,positive
"Thanks atas perhatiannya dan infonya, semoga MRT jakarta semakin ok dan tetap konsisten maintenance nya#goodjob",positive
pantasan sekarang blok M Plaza jadi ramai dan keren lagi. ternyata ada akses keluar masuk langsung dari MRT. ah cinta banget @mrtjakarta,positive
"Senangnya toilet stasiun MRT masih bersih!  (@ Stasiun MRT Bundaran HI in Jakarta, DKI Jakarta) swarmapp.com/c/l03ACObmlGr",positive
"Tadi nyobain naik @mrtjakarta dari Stasiun Benhil sampai Asean. Enak, nyaman, dan cepat. Semoga transportasi umum yang baik seperti ini juga hadir di daerah-daerah lainnya di Indonesia.",positive
Cantik nih stasiun MRT nya @mrtjakarta,positive
Mrt jakarta bagus,positive
"Semoga rutenya cepat diperluas ya, nyaman bgt @mrtjakarta",positive
"baru saja isi survei dr @mrtjakarta ,bagus juga karena memikirkan para goweser jg. Ayo @CommuterLine jg mulai peduli ke goweser ya. Didalamnya jg ada survei mengenai sepeda non lipat, ada kemungkinan bisa naik gerbong jg di luar jam sibuk & sabtu/minggu",positive
Londo ireng naik @mrtjakarta. Seneng & terharu kota kelahiran gw akhirnya punya moda transportasi seperti ini.,positive
Naik MRT pertama kalinya. Jujur happy dan bangga banget  i love jakarta ,positive
Biar ada pengalaman jalan2 k stasiun Lebak Bulus.  Dan @mrtjakarta selalu membuatku tersenyum  #mrtjakarta #indonesiamaju #mrtjakarta @ Stasiun MRT Lebak Bulus instagram.com/p/B1n40dbhMs9/?igshid=1xv6dt7eh2ktu…,positive
Belabelain dari Manado ke Jakarta buat nyobain MRT doank senenggg… @mrtjakarta,positive
MRT jakarta bagus,positive
"Kedua kalinya naik @mrtjakarta setelah dikasih kesempatan pertama kali naik uji cobanya secara gratis, akhirnya bisa merasakan naik lagi dengan harga yang sangat terjangkau. Cmiiw",positive
"Agak telat sih baru sekarang naik MRT, but bangga D.K.I Jakarta bisa transportasi kayak gini dan stasiunnya yg mirip kayak di Singapore. Terimakasih @basuki_btp for making it happen!",positive
"perdana naik mrt jakarta.... bener bener seneng karena akhirnya indonesia punya kayak begini (walaupun baru di ibu kota, it’s okay progress takes time)",positive
Layanan @mrtjakarta paling tepat waktu... #jalanhijau,positive
"Today is my first time trying MRT Jakarta, bagi gue yg pernah ngrasain mrt sebagai daily transport, bangga banget finally Indonesia punya mrt ini. Gue optimis Indonesia bakal punya Integrated Transportation yang modern beberapa tahun kedepan.",positive
Mbak2 dan mas2 di stasiun mrt jakarta ramah banget guys,positive
Wow...bisa tambah betah di MRT...jgn2 malah lupa turun nih…,positive
"Sangat dinanti, jadi cape gowes  speda dilipat masuk MRT trn sesuai tujuan..mantapp lahhh",positive
Semoga sukses @mrtjakarta,positive
Wew makasihhh min!! Di tunggu untuk rute Lebak Bulus sampai Rawabuntu ya beberapa th kedepan.. Semangaatt!!! Haha,positive
Lanjutkan !! Dengan adanya moda transportasi MRT betul² mengurangi kemacetan lebih dr 20%,positive
"Can't wait.. Smga pembangunannya lancar sampai peresmiannya nanti,aamiin",positive
Oh bagian yg sedang ditutup di dalam taman ya? Suksrs ya MRT Jakarta,positive
"Mkin ngejreng aza mrt jakarta, jd klau gw dari blok m mo ke kota p monas gk usah repot2 ganti moda transportasi lagi, cukup 1 mrt smpai di kota. jd gk sabar gw",positive
"Ditunggu Fase 3 nya min. Semoga tahun depan udah bisa mulai pembangunan, biar bisa barengan selesai dengan fase 2",positive
@mrtjakarta Mantap Semoga sukses,positive
Mantap ngak sabar MRT tahap dua diresmikan HI sampai kota,positive
@mrtjakarta Maju terus. Ditunggu ya,positive
@mrtjakarta Mantaps.....smoga ontime ya…,positive
MRT nya keren,positive
Smoga smua rencana rute MRT Jakarta akan terealisasi n kota2 besar lainnya di Indonesia punya sistem kereta perkotaan yg bagus smacam MRT,positive
Udah bbrp hari ini jemput anak gw si stasiun mrt lebak bulus. Nyaman banget tempat penjemputannya. Namanya transit plaza mrt jakarta. Ga perlu khawatir diklakson kendaraan dari belakang.,positive
Bangga ih MRT Jakarta skrg lebih keren drpd Singapura,positive
"ceritanya baru sempet ngerasain naik @mrtjakarta hari ini dari blom m ke bundaran hi  menyenangkan  bersih, rapi, teratur, penumpangnya sudah banyak yg sadar lingkungan sekitar, ngga bising suranya, keratanya jalan muluss kek paha uwe  semoga selalu seperti ini",positive
Jakarta keren mrt nya. Akhirnya nyoba juga. Heuheu,positive
Terima kasih @mrtjakarta. Kini pulang dari stadion gak nyampe sejam udah sampe rumah,positive
Mencoba MRT pertama kali  mantap sekali luar biasa,positive
Seneng aku ada MRT. Jadi makin cepet sampe kantor dan balim kerumah. Masukan aja untuk mesing single trip nya mohon di banahi. Agar berfungsi dengan baik.,positive
Terima kasih @mrtjakarta berkat dirimu perjalananku ke kantor pagi2 menjadi lebih mudah,positive
Gimana Kita Mau Beralih Transportasi Massal Kalau @mrtjakarta blom siap dengan Fasilitas Penunjang Untuk Parkir kendaraan Pribadi.saya Aja klo naik MRT motor taro di depan Alfa Atau Pemadam kebakaran abiss jauhhh dan parkiranya jelek,negative
min. apakah kartu Jak Lingko udah tersedia lg. repot euy pake yg single trip,negative
"Sering bgt kejadian naik mrt tap masuk ga ada masalah, nah pas keluar selalu aja ada mslh kartu tidak bisa dipakai, tanyakan pada petugas. Mesin tap nya tolong di cek lah, knp sering bgt error. @mrtjakarta",negative
"Akses ke parkiran di lebak bulus masih lebih bagus dibanding parkiran Fatmawati yang menurut saya aksesnya sangat jelek. Kalau malam, hujan, gelap bisa masuk lobang got.",negative
Sy kecewa dgn petugas keamanan di gate masuk Stasiun Asean. Petugas melakukan pengecekan tas scr manual dgn membuka tas. Knp tdk mengggunakan alat detector yg ada diatas mejanya? Hal tsb membuat saya hampir tertinggal kereta jam 6.47 krn proses yg lama utk pengecekan.,negative
Min ac nya gak sedingin dulu deh,negative
"Sepanjang jalan dr park and ride lebakbulus ke stasiun MRT bau pesing luar biasa kalo pagi, kira2 solusi yg ditawarkan @mrtjakarta apa ya?",negative
Sebel banget sama petugas @mrtjakarta arah Lebak bulus barusan. Ngebangunin anak saya usia 4 th yang lagi tidur di MRT yang kosong katanya harus duduk. Punya perasaan ga sih!,negative
"Tarif sih oke, tapi keretanya tlg diksh pewangi dong min....sering bau loh ! #UbahJakarta",negative
"Harap tarif bisa dikaji lagi, Banyak pelayanan yg belum normal seperti vending machine sering rusak, Mesin penyesuaian tarif banyak yang tidak menyala, Eskalator belum semua ada Masa sudah menggunakan tarif normal?",negative
"Fasilitas apa sudah normal ? Semua eskalator, tiket layanan Multitrip ?? Kalau belum berfungsi kok sudah menerapkan tarif normal ? Mana etika pelayanan publiknya ? Ga profesional nih operator. Kata2 maafpun tak ada di fasilitas yg belum berfungsi",negative
Di st ftwt disuruh buka tas tp cm 1 org yg periksa. Lalu antrian memanjang dan mandek di dpn mesin tap yg butuh waktu jg buat baca kartu. Agree ga efisien dan memperlama.,negative
"Saya kecewa & dirugikan karena MRT mengenakan denda gegara katanya tidak tap kartu out flazz, padahal sudah tap out, jelas kesalahan sistem, petugas bilang kurang lama tap, butuh berapa lama memang taping?????? Ada2 aja masukan dari 'pendapatan lain'",negative
"Naik MRT dua kali kok gatenya pada rusak, dalam keadaan terbuka semua. Orang bisa aja nyelonong gak bayar.",negative
"pagi tadi jam 5.30an, eskalator di st cipete raya yg pintu masuk dari arah lotte mart fatmawati jg rusak (bahkan sering sekali rusak). harusnya di improve ini",negative
"ga nyaman skr naik @mrtjakarta security2 trutama pd rese, udh ada metal detector ngapain pake priksa2 tas.. bikin keamanan bukan gitu caranya",negative
Seriussss mas bau kencing!!! Berarti personil keamananya ditambah tuh @mrtjakarta jngan ampe jadi kebiasaan mereka!!  Pipis sembarangan,negative
Tarif sudah normal tapi fasilitas rusak. Lokasi: Stasiun Istora @mrtjakarta @DKIJakarta,negative
Tarif normal tapi kok fasilitas rusak. Ini lift di Stasiun Istora,negative
"Hi @mrtjakarta , eskalator exit plaza indonesia di st bundaran HI hari ini jalannya lambat sekali",negative
"Park & Ridenya lebak bulus grab kurang representatif & gak memadai min Sebagian msh tanah & aspal lembek. Kemaren spion montor.vespa gw yg 1 patah yg 1 lagi kendor, gitu Komplen ke petugas parkir, doi cm bilang gak bisa ngawasin kendaraan gak bisa tanggung jawab. Hadeuuhh..",negative
"hari ini sudah berlaku tarif normal, sayangnya elevator di istora mandiri belum berfungsi",negative
Full fare @mrtjakarta harganya bikin sakit hati,negative
"Senin, 13 Mei 2019 jam 0615 WIB. Mesin karcis pintu masuk parkiran motor Lebak Bulus rusak. Tekan tombol darurat tak ada yang respon. Banyak motor masuk tanpa karcis. Lihat di pos pintu keluar: palang tutup tanpa petugas sama sekali.",negative
Min @mrtjakarta masa petunjuk keselamatan gambarnya jauh lbh kecil dr poster iklan,negative
Kenapa ya beberapa kali naik @mrtjakarta bauknya pesing???,negative
Gue juga ngerasa sama fan. Agak pesing gitu akhir2 ini. Gak ngerti kenapa. Cc: @mrtjakarta,negative
"Beberapa kali naik kereta, kok sering bau pesing yak aromanya - khususnya kalo abis ujan kayak sekarang? @mrjakarta",negative
pemeriksaan kaya gini bukan nya malam memperlambat arus yah @mrtjakarta ada ga metode lain nya yg efektif.,negative
Ini lagi siang terang benderang gini kok lampunya ga dimatiin sih @mrtjakarta,negative
Pemeriksaan tas di jam sibuk di stasiun MRT Dukuh Atas bikin macet ya. Penumpang jadi menumpuk di tangga. Buang waktu. Sudah ada alat scan tapi kenapa masih diperiksa satu2 ya tas nya? @mrtjakarta,negative
"Halo min, parkir mrt yg park and ride di fatmawati kok jauh sekali ya.. Apakah tidak ada atau tidak bisa dibuatkan yg lebih baik? Kemudian di stasiun cipete raya atau lainnya blm ada parkiran ya? Kapan kah? Jangan jauh2 banget lah parkirannya",negative
Tampias hujan di St. Cipete. Ampe ke tangga .. Bahaya.. Kasihan petugasnya. Coba ditangani bgmn tampias ga masuk ke Stasiun. Mungkin stasiun lain yg diluar juga sama. Cc @mrtjakarta,negative
lift prioritas di sta istora ini sdh mati beberapa hari. Apakah tdk ada tindakan perbaikan? Kasian bumil2 disuruh naik tangga.,negative
periksa tas alaala di @mrtjakarta dukuh atas. memperlama aja kurasa,negative
@mrtjakarta ngapain pake periksa tas segala dah di dukuh atas. bikin lama,negative
"Sejujurnya; membaca atau mendengar nama RATANGGA disebut, saya merasa nama itu aneh.",negative
"Btw min @mrtjakarta, eskalator di st mrt benhil nih udah lama under maintenance muluk. Sejak minggu lalu udah gini.",negative
Paham kok sebenernya masi dalam tahap penyempurnaan. Cuma di 1 exit kol ya bisa2nya lift mati padahal akses eskalator belom ada. Cuma mikir yang tua dan bawa anak aja sih. Plis lah @mrtjakarta,negative
"Bener banget, ini udah operasional bukan uji coba lagi tapi beberapa lift masih ga bisa dipake.",negative
Like seriously min @mrtjakarta sampai malem masi belom operasi liftnya. Tadi siang ada bapak gendong anak plus gandeng anaknya 1 lagi naik tangga. Kasian loh.,negative
"Mesin tap nya suka bermasalah dan ga bisa buka, tadi minta pertolongan sama petugas satpam nya. Dan respon yg dikasi itu kyk gak seneng banget pdhal ud antrian panjang 2 mesin ga bs tap. Ibu2 sebelah di bantu, saya di tinggalkan gt aja sampe saya panggil2. @mrtjakarta",negative
kapan jelajah multi trip dijual? kartu bank transaksinya lambat.,negative
"St Cipete Raya, kereta jam 17.46 arah HI. brentinya kelewat, dan stuck lama. @mrtjakarta ",negative
MRT Jakarta malah sangat membingungkan. Semua warna line yang mereka gunakan dalam peta di stasiun dan didalam keretanya adalah dengan warna merah. Tapi baru-baru ini diubah jadi hijau di beberapa publikasinya. MRT Jakarta ada penjelasan kenapa warnanya diubah tiba2?,negative
First timer for MRT Jakarta... Beli tiketnya rada riweh. ^^,negative
"semuanya sudah baik, namun masih terasa agak berdebu terasa di dalam agak lumayan tebal. Mungkin perlu dipastikan cara penanggulangan",negative
"Kepada Yth. MRT Jakarta, saya tadi naik MRT ke arah bundaran HI sekira jam 21.00 WIB kurang dingin AC-nya. Juga di area pintu masuk Stasiun Istora Mandiri kurang dingin. Mohon agar dapat ditindaklanjuti. Atas perhatiannya disampaikan terima kasih.",negative
loket di statsiun senayan kurang banyak @mrtjakarta,negative
"mohon maaf, menurut saya perlu dipikirkan ulang sistem kereta perempuan di jam kerja. karena menurut saya agak bodoh. Tertulis sampai jam 19.00 saat itu sudah 19.05 dan salah satu petugas mengusir saya dan berkata iya pak ini berlaku sampai bundaran HI. @mrtjakarta ",negative
coba dong mungkin MRT-nya bisa dikasih pewangi karena baunya cukup ganggu:( @mrtjakarta ,negative
ga ada rencana nambah entry gate nih? Di Bundaran HI antrian masuk panjang smp dkt tangga ke TransJ @mrtjakarta,negative
"Suasana di dalam MRT Jakarta jam maksi rame dan berisik, gak bisa tidur2 ayam",negative
"Saya beberapa kali naik dari Lb. bulus, Blok M. hasilnya mesin seringkali tidak bisa berfungsi dengan baik, entah karena kualitas kartu nya atau sensor gate nya...kadang membuat antrian keluar makin lama. Agar bisa ditambah gate entry/exit di tiap stasiun. @mrtjakarta",negative
Min @mrtjakarta menurut saya AC di setiap rangkaian kereta kurang dingin.. Hanya angin yang sangat saya rasakan. Minta tolong untuk lebih didinginkan ya. Terima kasih,negative
Masalah @mrtjakarta paling utama: gate nya ga bisa smooth baca kartu. Fix it please.,negative
"selamat malam, Min. Mohon info, apa yang menyebabkan munculnya bau tidak sedap di peron arah Lebak Bulus St. MRT Blok M? Beberapa kali saya naik MRT sore hari, begitu pintu terbuka, langsung merebak bau tak sedap. Mohon perhatiannya. Terima kasih. @mrtjakarta",negative
"MInta tolong tangga eskalator di stasiun benhil lokasi belakang Family Mart diperhatikan karena sering tidak berfungsi, terima kasih @mrtjakarta",negative
pintu keluar MRT lebak rusak 2 buah sdh lama tidak berfungsi. @mrtjakarta,negative
mulai ada bau pesing di gerbong menuju Lb.Bulus pagi ini @mrtjakarta,negative
Slow respon agak payah cs sosial media @mrtjakarta ... ini soale pertanyaan gue juga namun apa daya sulit dapet update-an terbaru dari @mrtjakarta,negative
"Yg sering kejadian di tengah ramai antrian krn cuma ada 1 mesin tiket, mesin ngadat & petugas terbatas. Penumpang jd serba salah, mau pindah tempat, antrian sdh panjang. Mau nunggu, petugas terbatas.
Selain itu, sign/information system  jg hrs jadi perhatian @mrtjakarta",negative
"Karenanya perlu dipikirkan pengelola @mrtjakarta utk menambah mesin tiket otomatis, terutama di stasiun2 tujuan utama pengguna, agar antrian tak menggila. Sbg sarana rekreasi massal, tentu gak hanya diantri keluarga3 Jakarta, juga keluarga2 daerah lain yg bertandang ke Jakarta",negative
"Sekali""nya nyobain MRT. Bau pesing @mrtjakarta",negative
saya gak suka sikp sekuriti stasiun @mrtjakarta blok.m GAK SOPAN..!!!!! tolong follow up..,negative
Yang bikin @mrtjakarta loketnya ga efisien banget itu adalah kartunya diisi manual satu per satu sama petugasnya. Harusnya mereka bisa pake mesin kayak punyanya @CommuterLine yang otomatis muntahin kartu dengan cepat. Jadi petugas ga perlu repot-repot tap kartu satu2 di reader,negative
"Untuk operasional loket, @CommuterLine sudah jauh lebih efisien dan ringkas. @mrtjakarta harusnya bisa belajar operasional loket mereka dari KCI. Belum lagi mesin loket otomatisnya MRT lebih sedikit jumlahnya dan sering banget error. Padahal mesinnya lebih canggih.",negative
"Kemarin pas antri, kejadian dua kali mesin tiket otomatis error karena uang yang dimasukkan pelanggannya jelek. Kayaknya uangnya nyangkut di cash collector mereka. Malah makin lama antrinya mana petugasnya ga ada yang standby di samping mesinnya.",negative
"Minn ,, tingakatkan perawatan dong ,,,seperti kebersihan stasiun ,, karna ada bebarap stasiun yg di atas , dinding nya berdebu dan terlihat dekil",negative
Apakah aroma di dalam @mrtjakarta memang seperti ini? Saya naik MRT setiap hari dan selalu mendapati aroma seperti ini. Teman saya menyebutnya 'bau pesing'. Saya tidak terlalu setuju dengan itu meskipun itu memang bau yg paling mendekati.,negative
Sepanjang jalan menuju stasiun MRT lebak bulus bau pesing sangat mengganggu kenyamanan pengguna mrt,negative
"Krn penumpang yg masuk dan keluar tdk diarahkan untuk segera naik MRT atau segera keluar dr stasiun, satu lagi yg saya heran loket disediakan banyak tapi antri di satu loket saja, vending machine kosong pdhl bs digunakan. Ini terjadi di st bundaran HI. Artinya sosialisasi kurang",negative
